FIPS,state,total_pop,prop_vaccine_intent,prop_vaccine_intent_lower,prop_vaccine_intent_upper
55033,WI,45029.0,0.26,0.24,0.28
55035,WI,104132.0,0.29,0.28,0.3
55037,WI,4312.0,0.21,0.13,0.29
55039,WI,102654.0,0.27,0.25,0.28
55041,WI,9003.0,0.18,0.14,0.22
55043,WI,51570.0,0.24,0.22,0.26
55045,WI,36790.0,0.29,0.26,0.31
55047,WI,18807.0,0.22,0.18,0.26
55049,WI,23632.0,0.29,0.26,0.32
55051,WI,5679.0,0.33,0.27,0.4
55053,WI,20556.0,0.25,0.22,0.28
55055,WI,84837.0,0.29,0.28,0.31
55057,WI,26603.0,0.25,0.22,0.27
55059,WI,168998.0,0.29,0.28,0.3
55061,WI,20398.0,0.27,0.23,0.3
55063,WI,118168.0,0.27,0.26,0.28
55065,WI,16682.0,0.23,0.19,0.26
55067,WI,19167.0,0.24,0.21,0.26
55069,WI,27687.0,0.25,0.23,0.27
55071,WI,78977.0,0.28,0.27,0.3
55073,WI,135485.0,0.28,0.27,0.3
55075,WI,40312.0,0.25,0.23,0.27
55077,WI,15380.0,0.24,0.22,0.27
55078,WI,4566.0,0.32,0.25,0.38
55079,WI,949180.0,0.3,0.29,0.3
55081,WI,46155.0,0.25,0.23,0.26
55083,WI,37870.0,0.23,0.21,0.25
55085,WI,35480.0,0.27,0.25,0.28
55087,WI,186829.0,0.33,0.32,0.34
55089,WI,89179.0,0.36,0.34,0.37
55091,WI,7261.0,0.22,0.18,0.26
55093,WI,42336.0,0.32,0.3,0.34
55095,WI,43549.0,0.26,0.24,0.28
55097,WI,70822.0,0.3,0.28,0.31
55099,WI,13351.0,0.23,0.19,0.26
55101,WI,195859.0,0.29,0.28,0.3
55103,WI,17408.0,0.22,0.19,0.25
55105,WI,162532.0,0.28,0.27,0.29
55107,WI,14074.0,0.22,0.19,0.25
55109,WI,89702.0,0.3,0.29,0.31
55111,WI,64152.0,0.27,0.26,0.29
55113,WI,16477.0,0.26,0.24,0.28
55115,WI,40813.0,0.24,0.23,0.26
55117,WI,115152.0,0.29,0.28,0.3
55119,WI,20320.0,0.25,0.22,0.28
55121,WI,29525.0,0.24,0.22,0.26
55123,WI,30759.0,0.25,0.23,0.27
55125,WI,21923.0,0.24,0.22,0.26
55127,WI,103391.0,0.3,0.29,0.31
55129,WI,15726.0,0.25,0.22,0.28
55131,WI,135529.0,0.3,0.29,0.31
55133,WI,402637.0,0.33,0.33,0.34
55135,WI,50997.0,0.26,0.25,0.28
55137,WI,24256.0,0.24,0.22,0.26
55139,WI,170924.0,0.34,0.33,0.35
55141,WI,72892.0,0.28,0.27,0.3
56001,WY,38664.0,0.25,0.24,0.27
56003,WY,11809.0,0.14,0.11,0.17
56005,WY,46958.0,0.15,0.14,0.16
56007,WY,15073.0,0.17,0.15,0.19
56009,WY,13842.0,0.17,0.14,0.19
56011,WY,7502.0,0.12,0.09,0.15
56013,WY,39711.0,0.14,0.13,0.16
56015,WY,13301.0,0.16,0.13,0.19
56017,WY,4550.0,0.16,0.12,0.2
56019,WY,8518.0,0.16,0.13,0.19
56021,WY,99272.0,0.2,0.19,0.21
56023,WY,19640.0,0.16,0.13,0.18
56025,WY,80067.0,0.2,0.19,0.21
56027,WY,2377.0,0.13,0.06,0.2
56029,WY,29273.0,0.2,0.18,0.22
56031,WY,8572.0,0.13,0.1,0.16
56033,WY,30397.0,0.17,0.16,0.19
56035,WY,9865.0,0.19,0.15,0.23
56037,WY,43352.0,0.19,0.18,0.2
56039,WY,23356.0,0.28,0.25,0.3
56041,WY,20374.0,0.15,0.11,0.18
56043,WY,7933.0,0.12,0.09,0.14
56045,WY,6942.0,0.15,0.11,0.18
2701,AK,,,,
2702,AK,,,,
2703,AK,,,,
2704,AK,,,,
2705,AK,,,,
2706,AK,,,,
2707,AK,,,,
2708,AK,,,,
2709,AK,,,,
2710,AK,,,,
2711,AK,,,,
2712,AK,,,,
2713,AK,,,,
2714,AK,,,,
2715,AK,,,,
2716,AK,,,,
2717,AK,,,,
2718,AK,,,,
2719,AK,,,,
2720,AK,,,,
2721,AK,,,,
2722,AK,,,,
2723,AK,,,,
2724,AK,,,,
2725,AK,,,,
2726,AK,,,,
2727,AK,,,,
2728,AK,,,,
2729,AK,,,,
2730,AK,,,,
2731,AK,,,,
2732,AK,,,,
2733,AK,,,,
2734,AK,,,,
2735,AK,,,,
2736,AK,,,,
2737,AK,,,,
2738,AK,,,,
2739,AK,,,,
2740,AK,,,,
2799,AK,,,,
23099,ME,,,,
44099,RI,,,,
